('ACCESSX_MAX_DESCRIPTORS\tmacro', 'ACCESSX_MAX_DESCRIPTORS')
('_CS_XBS5_ILP32_OFFBIG_CFLAGS\tmacro', '_CS_XBS5_ILP32_OFFBIG_CFLAGS')
('_CS_XBS5_ILP32_OFFBIG_LDFLAGS\tmacro', '_CS_XBS5_ILP32_OFFBIG_LDFLAGS')
('_CS_XBS5_ILP32_OFFBIG_LIBS\tmacro', '_CS_XBS5_ILP32_OFFBIG_LIBS')
('_CS_XBS5_ILP32_OFFBIG_LINTFLAGS\tmacro', '_CS_XBS5_ILP32_OFFBIG_LINTFLAGS')
('_CS_XBS5_LP64_OFF64_CFLAGS\tmacro', '_CS_XBS5_LP64_OFF64_CFLAGS')
('_CS_XBS5_LP64_OFF64_LDFLAGS\tmacro', '_CS_XBS5_LP64_OFF64_LDFLAGS')
('_CS_XBS5_LP64_OFF64_LIBS\tmacro', '_CS_XBS5_LP64_OFF64_LIBS')
('_CS_XBS5_LP64_OFF64_LINTFLAGS\tmacro', '_CS_XBS5_LP64_OFF64_LINTFLAGS')
('_CS_XBS5_LPBIG_OFFBIG_CFLAGS\tmacro', '_CS_XBS5_LPBIG_OFFBIG_CFLAGS')
('_CS_XBS5_LPBIG_OFFBIG_LDFLAGS\tmacro', '_CS_XBS5_LPBIG_OFFBIG_LDFLAGS')
('_CS_XBS5_LPBIG_OFFBIG_LIBS\tmacro', '_CS_XBS5_LPBIG_OFFBIG_LIBS')
('_CS_XBS5_LPBIG_OFFBIG_LINTFLAGS\tmacro', '_CS_XBS5_LPBIG_OFFBIG_LINTFLAGS')
('_CTYPE_A\tmacro', '_CTYPE_A')
('_CTYPE_B\tmacro', '_CTYPE_B')
('_CTYPE_C\tmacro', '_CTYPE_C')
('_CTYPE_D\tmacro', '_CTYPE_D')
('_CTYPE_G\tmacro', '_CTYPE_G')
('_CTYPE_H_\tmacro', '_CTYPE_H_')
('_CTYPE_I\tmacro', '_CTYPE_I')
('_CTYPE_L\tmacro', '_CTYPE_L')
('_CTYPE_P\tmacro', '_CTYPE_P')
('_CTYPE_Q\tmacro', '_CTYPE_Q')
('_CTYPE_R\tmacro', '_CTYPE_R')
('_CTYPE_S\tmacro', '_CTYPE_S')
('_CTYPE_SW0\tmacro', '_CTYPE_SW0')
('_CTYPE_SW1\tmacro', '_CTYPE_SW1')
('_CTYPE_SW2\tmacro', '_CTYPE_SW2')
('_CTYPE_SW3\tmacro', '_CTYPE_SW3')
('_CTYPE_SWM\tmacro', '_CTYPE_SWM')
('_CTYPE_SWS\tmacro', '_CTYPE_SWS')
('_CTYPE_T\tmacro', '_CTYPE_T')
('_CTYPE_U\tmacro', '_CTYPE_U')
('_CTYPE_X\tmacro', '_CTYPE_X')
('_CT_RUNE_T\tmacro', '_CT_RUNE_T')
('_CXXCONFIG\tmacro', '_CXXCONFIG')
('_CXX_ALLOCATOR_H\tmacro', '_CXX_ALLOCATOR_H')
('_C_IO_STDIO_H\tmacro', '_C_IO_STDIO_H')
('_C_LOCALE_H\tmacro', '_C_LOCALE_H')
('_CurrentRuneLocale\t_RuneLocale *', '_CurrentRuneLocale')
('_DARWIN_FEATURE_64_BIT_INODE\tmacro', '_DARWIN_FEATURE_64_BIT_INODE')
('_DARWIN_FEATURE_ONLY_UNIX_CONFORMANCE\tmacro', '_DARWIN_FEATURE_ONLY_UNIX_CONFORMANCE')
('_DARWIN_FEATURE_UNIX_CONFORMANCE\tmacro', '_DARWIN_FEATURE_UNIX_CONFORMANCE')
('_DELETE_OK\tmacro', '_DELETE_OK')
('_DEV_T\tmacro', '_DEV_T')
('_DTRACE_CXA_RUNTIME_H\tmacro', '_DTRACE_CXA_RUNTIME_H')
('_DefaultRuneLocale\t_RuneLocale', '_DefaultRuneLocale')
('_EXCEPTION_DEFINES_H\tmacro', '_EXCEPTION_DEFINES_H')
('_EXECUTE_OK\tmacro', '_EXECUTE_OK')
('_EXT_TYPE_TRAITS\tmacro', '_EXT_TYPE_TRAITS')
('_Exit(int)\tvoid', '_Exit(${1:int})')
('_FD_SET\tmacro', '_FD_SET')
('_FORTIFY_SOURCE\tmacro', '_FORTIFY_SOURCE')
('_FSTDIO\tmacro', '_FSTDIO')
('_FUNCTEXCEPT_H\tmacro', '_FUNCTEXCEPT_H')
('_FUNCTION_H\tmacro', '_FUNCTION_H')
('_GID_T\tmacro', '_GID_T')
('_GLIBCXX_ALGORITHM\tmacro', '_GLIBCXX_ALGORITHM')
('_GLIBCXX_ATOMICITY_H\tmacro', '_GLIBCXX_ATOMICITY_H')
('_GLIBCXX_ATOMIC_BUILTINS\tmacro', '_GLIBCXX_ATOMIC_BUILTINS')
('_GLIBCXX_ATOMIC_WORD_H\tmacro', '_GLIBCXX_ATOMIC_WORD_H')
('_GLIBCXX_BEGIN_LDBL_NAMESPACE\tmacro', '_GLIBCXX_BEGIN_LDBL_NAMESPACE')
('_GLIBCXX_BEGIN_NAMESPACE\tmacro', '_GLIBCXX_BEGIN_NAMESPACE')
('_GLIBCXX_BEGIN_NESTED_NAMESPACE\tmacro', '_GLIBCXX_BEGIN_NESTED_NAMESPACE')
('_GLIBCXX_CCTYPE\tmacro', '_GLIBCXX_CCTYPE')
('_GLIBCXX_CLIMITS\tmacro', '_GLIBCXX_CLIMITS')
('_GLIBCXX_CLOCALE\tmacro', '_GLIBCXX_CLOCALE')
('_GLIBCXX_CPU_DEFINES\tmacro', '_GLIBCXX_CPU_DEFINES')
('_GLIBCXX_CSTDARG\tmacro', '_GLIBCXX_CSTDARG')
('_GLIBCXX_CSTDDEF\tmacro', '_GLIBCXX_CSTDDEF')
('_GLIBCXX_CSTDIO\tmacro', '_GLIBCXX_CSTDIO')
('_GLIBCXX_CSTDLIB\tmacro', '_GLIBCXX_CSTDLIB')
('_GLIBCXX_CSTRING\tmacro', '_GLIBCXX_CSTRING')
('_GLIBCXX_CTIME\tmacro', '_GLIBCXX_CTIME')
('_GLIBCXX_CWCHAR\tmacro', '_GLIBCXX_CWCHAR')
('_GLIBCXX_DEBUG_ASSERT\tmacro', '_GLIBCXX_DEBUG_ASSERT')
('_GLIBCXX_DEBUG_MACRO_SWITCH_H\tmacro', '_GLIBCXX_DEBUG_MACRO_SWITCH_H')
('_GLIBCXX_DEBUG_ONLY\tmacro', '_GLIBCXX_DEBUG_ONLY')
('_GLIBCXX_DEBUG_PEDASSERT\tmacro', '_GLIBCXX_DEBUG_PEDASSERT')
('_GLIBCXX_END_LDBL_NAMESPACE\tmacro', '_GLIBCXX_END_LDBL_NAMESPACE')
('_GLIBCXX_END_NAMESPACE\tmacro', '_GLIBCXX_END_NAMESPACE')
('_GLIBCXX_END_NESTED_NAMESPACE\tmacro', '_GLIBCXX_END_NESTED_NAMESPACE')
('_GLIBCXX_EXT\tmacro', '_GLIBCXX_EXT')
('_GLIBCXX_EXTERN_TEMPLATE\tmacro', '_GLIBCXX_EXTERN_TEMPLATE')
('_GLIBCXX_FAST_MATH\tmacro', '_GLIBCXX_FAST_MATH')
('_GLIBCXX_GCC_GTHR_H\tmacro', '_GLIBCXX_GCC_GTHR_H')
('_GLIBCXX_GCC_GTHR_POSIX_H\tmacro', '_GLIBCXX_GCC_GTHR_POSIX_H')
('_GLIBCXX_GTHREAD_USE_WEAK\tmacro', '_GLIBCXX_GTHREAD_USE_WEAK')
('_GLIBCXX_HAVE_ACOSF\tmacro', '_GLIBCXX_HAVE_ACOSF')
('_GLIBCXX_HAVE_ACOSL\tmacro', '_GLIBCXX_HAVE_ACOSL')
('_GLIBCXX_HAVE_ASINF\tmacro', '_GLIBCXX_HAVE_ASINF')
('_GLIBCXX_HAVE_ASINL\tmacro', '_GLIBCXX_HAVE_ASINL')
('_GLIBCXX_HAVE_ATAN2F\tmacro', '_GLIBCXX_HAVE_ATAN2F')
('_GLIBCXX_HAVE_ATAN2L\tmacro', '_GLIBCXX_HAVE_ATAN2L')
('_GLIBCXX_HAVE_ATANF\tmacro', '_GLIBCXX_HAVE_ATANF')
('_GLIBCXX_HAVE_ATANL\tmacro', '_GLIBCXX_HAVE_ATANL')
('_GLIBCXX_HAVE_ATTRIBUTE_VISIBILITY\tmacro', '_GLIBCXX_HAVE_ATTRIBUTE_VISIBILITY')
('_GLIBCXX_HAVE_CEILF\tmacro', '_GLIBCXX_HAVE_CEILF')
('_GLIBCXX_HAVE_CEILL\tmacro', '_GLIBCXX_HAVE_CEILL')
('_GLIBCXX_HAVE_COMPLEX_H\tmacro', '_GLIBCXX_HAVE_COMPLEX_H')
('_GLIBCXX_HAVE_COPYSIGN\tmacro', '_GLIBCXX_HAVE_COPYSIGN')
('_GLIBCXX_HAVE_COPYSIGNF\tmacro', '_GLIBCXX_HAVE_COPYSIGNF')
('_GLIBCXX_HAVE_COPYSIGNL\tmacro', '_GLIBCXX_HAVE_COPYSIGNL')
('_GLIBCXX_HAVE_COSF\tmacro', '_GLIBCXX_HAVE_COSF')
('_GLIBCXX_HAVE_COSHF\tmacro', '_GLIBCXX_HAVE_COSHF')
('_GLIBCXX_HAVE_COSHL\tmacro', '_GLIBCXX_HAVE_COSHL')
('_GLIBCXX_HAVE_COSL\tmacro', '_GLIBCXX_HAVE_COSL')
('_GLIBCXX_HAVE_EXPF\tmacro', '_GLIBCXX_HAVE_EXPF')
('_GLIBCXX_HAVE_EXPL\tmacro', '_GLIBCXX_HAVE_EXPL')
('_GLIBCXX_HAVE_FABSF\tmacro', '_GLIBCXX_HAVE_FABSF')
('_GLIBCXX_HAVE_FABSL\tmacro', '_GLIBCXX_HAVE_FABSL')
('_GLIBCXX_HAVE_FENV_H\tmacro', '_GLIBCXX_HAVE_FENV_H')
('_GLIBCXX_HAVE_FINITE\tmacro', '_GLIBCXX_HAVE_FINITE')
('_GLIBCXX_HAVE_FLOAT_H\tmacro', '_GLIBCXX_HAVE_FLOAT_H')
('_GLIBCXX_HAVE_FLOORF\tmacro', '_GLIBCXX_HAVE_FLOORF')
('_GLIBCXX_HAVE_FLOORL\tmacro', '_GLIBCXX_HAVE_FLOORL')
('_GLIBCXX_HAVE_FMODF\tmacro', '_GLIBCXX_HAVE_FMODF')
('_GLIBCXX_HAVE_FMODL\tmacro', '_GLIBCXX_HAVE_FMODL')
('_GLIBCXX_HAVE_FREXPF\tmacro', '_GLIBCXX_HAVE_FREXPF')
('_GLIBCXX_HAVE_FREXPL\tmacro', '_GLIBCXX_HAVE_FREXPL')
('_GLIBCXX_HAVE_GETIPINFO\tmacro', '_GLIBCXX_HAVE_GETIPINFO')
('_GLIBCXX_HAVE_GETPAGESIZE\tmacro', '_GLIBCXX_HAVE_GETPAGESIZE')
('_GLIBCXX_HAVE_GTHR_DEFAULT\tmacro', '_GLIBCXX_HAVE_GTHR_DEFAULT')
('_GLIBCXX_HAVE_HYPOT\tmacro', '_GLIBCXX_HAVE_HYPOT')
('_GLIBCXX_HAVE_HYPOTF\tmacro', '_GLIBCXX_HAVE_HYPOTF')
('_GLIBCXX_HAVE_HYPOTL\tmacro', '_GLIBCXX_HAVE_HYPOTL')
('_GLIBCXX_HAVE_ICONV\tmacro', '_GLIBCXX_HAVE_ICONV')
('_GLIBCXX_HAVE_ICONV_CLOSE\tmacro', '_GLIBCXX_HAVE_ICONV_CLOSE')
('_GLIBCXX_HAVE_ICONV_OPEN\tmacro', '_GLIBCXX_HAVE_ICONV_OPEN')
('_GLIBCXX_HAVE_INT64_T\tmacro', '_GLIBCXX_HAVE_INT64_T')
('_GLIBCXX_HAVE_INTTYPES_H\tmacro', '_GLIBCXX_HAVE_INTTYPES_H')
('_GLIBCXX_HAVE_ISINF\tmacro', '_GLIBCXX_HAVE_ISINF')
('_GLIBCXX_HAVE_ISNAN\tmacro', '_GLIBCXX_HAVE_ISNAN')
('_GLIBCXX_HAVE_ISWBLANK\tmacro', '_GLIBCXX_HAVE_ISWBLANK')
('_GLIBCXX_HAVE_LC_MESSAGES\tmacro', '_GLIBCXX_HAVE_LC_MESSAGES')
('_GLIBCXX_HAVE_LDEXPF\tmacro', '_GLIBCXX_HAVE_LDEXPF')
('_GLIBCXX_HAVE_LDEXPL\tmacro', '_GLIBCXX_HAVE_LDEXPL')
('_GLIBCXX_HAVE_LIBM\tmacro', '_GLIBCXX_HAVE_LIBM')
('_GLIBCXX_HAVE_LIMIT_AS\tmacro', '_GLIBCXX_HAVE_LIMIT_AS')
('_GLIBCXX_HAVE_LIMIT_DATA\tmacro', '_GLIBCXX_HAVE_LIMIT_DATA')
('_GLIBCXX_HAVE_LIMIT_FSIZE\tmacro', '_GLIBCXX_HAVE_LIMIT_FSIZE')
('_GLIBCXX_HAVE_LIMIT_RSS\tmacro', '_GLIBCXX_HAVE_LIMIT_RSS')
('_GLIBCXX_HAVE_LIMIT_VMEM\tmacro', '_GLIBCXX_HAVE_LIMIT_VMEM')
('_GLIBCXX_HAVE_LOCALE_H\tmacro', '_GLIBCXX_HAVE_LOCALE_H')
('_GLIBCXX_HAVE_LOG10F\tmacro', '_GLIBCXX_HAVE_LOG10F')
('_GLIBCXX_HAVE_LOG10L\tmacro', '_GLIBCXX_HAVE_LOG10L')
('_GLIBCXX_HAVE_LOGF\tmacro', '_GLIBCXX_HAVE_LOGF')
('_GLIBCXX_HAVE_LOGL\tmacro', '_GLIBCXX_HAVE_LOGL')
('_GLIBCXX_HAVE_MACHINE_ENDIAN_H\tmacro', '_GLIBCXX_HAVE_MACHINE_ENDIAN_H')
('_GLIBCXX_HAVE_MACHINE_PARAM_H\tmacro', '_GLIBCXX_HAVE_MACHINE_PARAM_H')
('_GLIBCXX_HAVE_MBSTATE_T\tmacro', '_GLIBCXX_HAVE_MBSTATE_T')
('_GLIBCXX_HAVE_MEMORY_H\tmacro', '_GLIBCXX_HAVE_MEMORY_H')
('_GLIBCXX_HAVE_MMAP\tmacro', '_GLIBCXX_HAVE_MMAP')
('_GLIBCXX_HAVE_MODF\tmacro', '_GLIBCXX_HAVE_MODF')
('_GLIBCXX_HAVE_MODFF\tmacro', '_GLIBCXX_HAVE_MODFF')
('_GLIBCXX_HAVE_MODFL\tmacro', '_GLIBCXX_HAVE_MODFL')
('_GLIBCXX_HAVE_NL_LANGINFO\tmacro', '_GLIBCXX_HAVE_NL_LANGINFO')
('_GLIBCXX_HAVE_POLL\tmacro', '_GLIBCXX_HAVE_POLL')
('_GLIBCXX_HAVE_POWF\tmacro', '_GLIBCXX_HAVE_POWF')
('_GLIBCXX_HAVE_POWL\tmacro', '_GLIBCXX_HAVE_POWL')
('_GLIBCXX_HAVE_SETENV\tmacro', '_GLIBCXX_HAVE_SETENV')
('_GLIBCXX_HAVE_SIGSETJMP\tmacro', '_GLIBCXX_HAVE_SIGSETJMP')
('_GLIBCXX_HAVE_SINF\tmacro', '_GLIBCXX_HAVE_SINF')
('_GLIBCXX_HAVE_SINHF\tmacro', '_GLIBCXX_HAVE_SINHF')
('_GLIBCXX_HAVE_SINHL\tmacro', '_GLIBCXX_HAVE_SINHL')
('_GLIBCXX_HAVE_SINL\tmacro', '_GLIBCXX_HAVE_SINL')
('_GLIBCXX_HAVE_SQRTF\tmacro', '_GLIBCXX_HAVE_SQRTF')
('_GLIBCXX_HAVE_SQRTL\tmacro', '_GLIBCXX_HAVE_SQRTL')
('_GLIBCXX_HAVE_STDBOOL_H\tmacro', '_GLIBCXX_HAVE_STDBOOL_H')
('_GLIBCXX_HAVE_STDINT_H\tmacro', '_GLIBCXX_HAVE_STDINT_H')
('_GLIBCXX_HAVE_STDLIB_H\tmacro', '_GLIBCXX_HAVE_STDLIB_H')
('_GLIBCXX_HAVE_STRERROR_R\tmacro', '_GLIBCXX_HAVE_STRERROR_R')
('_GLIBCXX_HAVE_STRINGS_H\tmacro', '_GLIBCXX_HAVE_STRINGS_H')
('_GLIBCXX_HAVE_STRING_H\tmacro', '_GLIBCXX_HAVE_STRING_H')
('_GLIBCXX_HAVE_STRTOF\tmacro', '_GLIBCXX_HAVE_STRTOF')
('_GLIBCXX_HAVE_STRTOLD\tmacro', '_GLIBCXX_HAVE_STRTOLD')
('_GLIBCXX_HAVE_SYS_FILIO_H\tmacro', '_GLIBCXX_HAVE_SYS_FILIO_H')
('_GLIBCXX_HAVE_SYS_IOCTL_H\tmacro', '_GLIBCXX_HAVE_SYS_IOCTL_H')
('_GLIBCXX_HAVE_SYS_IPC_H\tmacro', '_GLIBCXX_HAVE_SYS_IPC_H')
('_GLIBCXX_HAVE_SYS_RESOURCE_H\tmacro', '_GLIBCXX_HAVE_SYS_RESOURCE_H')
('_GLIBCXX_HAVE_SYS_SEM_H\tmacro', '_GLIBCXX_HAVE_SYS_SEM_H')
('_GLIBCXX_HAVE_SYS_STAT_H\tmacro', '_GLIBCXX_HAVE_SYS_STAT_H')
('_GLIBCXX_HAVE_SYS_TIME_H\tmacro', '_GLIBCXX_HAVE_SYS_TIME_H')
('_GLIBCXX_HAVE_SYS_TYPES_H\tmacro', '_GLIBCXX_HAVE_SYS_TYPES_H')
('_GLIBCXX_HAVE_SYS_UIO_H\tmacro', '_GLIBCXX_HAVE_SYS_UIO_H')
('_GLIBCXX_HAVE_S_ISREG\tmacro', '_GLIBCXX_HAVE_S_ISREG')
('_GLIBCXX_HAVE_TANF\tmacro', '_GLIBCXX_HAVE_TANF')
('_GLIBCXX_HAVE_TANHF\tmacro', '_GLIBCXX_HAVE_TANHF')
('_GLIBCXX_HAVE_TANHL\tmacro', '_GLIBCXX_HAVE_TANHL')
('_GLIBCXX_HAVE_TANL\tmacro', '_GLIBCXX_HAVE_TANL')
('_GLIBCXX_HAVE_UNISTD_H\tmacro', '_GLIBCXX_HAVE_UNISTD_H')
('_GLIBCXX_HAVE_VFWSCANF\tmacro', '_GLIBCXX_HAVE_VFWSCANF')
('_GLIBCXX_HAVE_VSWSCANF\tmacro', '_GLIBCXX_HAVE_VSWSCANF')
('_GLIBCXX_HAVE_VWSCANF\tmacro', '_GLIBCXX_HAVE_VWSCANF')
('_GLIBCXX_HAVE_WCHAR_H\tmacro', '_GLIBCXX_HAVE_WCHAR_H')
('_GLIBCXX_HAVE_WCSTOF\tmacro', '_GLIBCXX_HAVE_WCSTOF')
('_GLIBCXX_HAVE_WCTYPE_H\tmacro', '_GLIBCXX_HAVE_WCTYPE_H')
('_GLIBCXX_HAVE_WRITEV\tmacro', '_GLIBCXX_HAVE_WRITEV')
('_GLIBCXX_HAVE___BUILTIN_ABS\tmacro', '_GLIBCXX_HAVE___BUILTIN_ABS')
('_GLIBCXX_HAVE___BUILTIN_COS\tmacro', '_GLIBCXX_HAVE___BUILTIN_COS')
('_GLIBCXX_HAVE___BUILTIN_COSF\tmacro', '_GLIBCXX_HAVE___BUILTIN_COSF')
('_GLIBCXX_HAVE___BUILTIN_COSL\tmacro', '_GLIBCXX_HAVE___BUILTIN_COSL')
('_GLIBCXX_HAVE___BUILTIN_FABS\tmacro', '_GLIBCXX_HAVE___BUILTIN_FABS')
('_GLIBCXX_HAVE___BUILTIN_FABSF\tmacro', '_GLIBCXX_HAVE___BUILTIN_FABSF')
('_GLIBCXX_HAVE___BUILTIN_FABSL\tmacro', '_GLIBCXX_HAVE___BUILTIN_FABSL')
('_GLIBCXX_HAVE___BUILTIN_LABS\tmacro', '_GLIBCXX_HAVE___BUILTIN_LABS')
('_GLIBCXX_HAVE___BUILTIN_SIN\tmacro', '_GLIBCXX_HAVE___BUILTIN_SIN')
('_GLIBCXX_HAVE___BUILTIN_SINF\tmacro', '_GLIBCXX_HAVE___BUILTIN_SINF')
('_GLIBCXX_HAVE___BUILTIN_SINL\tmacro', '_GLIBCXX_HAVE___BUILTIN_SINL')
('_GLIBCXX_HAVE___BUILTIN_SQRT\tmacro', '_GLIBCXX_HAVE___BUILTIN_SQRT')
('_GLIBCXX_HAVE___BUILTIN_SQRTF\tmacro', '_GLIBCXX_HAVE___BUILTIN_SQRTF')
('_GLIBCXX_HAVE___BUILTIN_SQRTL\tmacro', '_GLIBCXX_HAVE___BUILTIN_SQRTL')
('_GLIBCXX_HAVE___SIGNBITF\tmacro', '_GLIBCXX_HAVE___SIGNBITF')
('_GLIBCXX_HAVE___SIGNBITL\tmacro', '_GLIBCXX_HAVE___SIGNBITL')
('_GLIBCXX_HOSTED\tmacro', '_GLIBCXX_HOSTED')
('_GLIBCXX_IOSFWD\tmacro', '_GLIBCXX_IOSFWD')
('_GLIBCXX_LDBL_NAMESPACE\tmacro', '_GLIBCXX_LDBL_NAMESPACE')
('_GLIBCXX_MEMORY\tmacro', '_GLIBCXX_MEMORY')
('_GLIBCXX_NAMESPACE_ASSOCIATION_VERSION\tmacro', '_GLIBCXX_NAMESPACE_ASSOCIATION_VERSION')
('_GLIBCXX_NUMERIC_LIMITS\tmacro', '_GLIBCXX_NUMERIC_LIMITS')
('_GLIBCXX_NUM_CATEGORIES\tmacro', '_GLIBCXX_NUM_CATEGORIES')
('_GLIBCXX_OS_DEFINES\tmacro', '_GLIBCXX_OS_DEFINES')
('_GLIBCXX_PACKAGE_BUGREPORT\tmacro', '_GLIBCXX_PACKAGE_BUGREPORT')
('_GLIBCXX_PACKAGE_NAME\tmacro', '_GLIBCXX_PACKAGE_NAME')
('_GLIBCXX_PACKAGE_STRING\tmacro', '_GLIBCXX_PACKAGE_STRING')
('_GLIBCXX_PACKAGE_TARNAME\tmacro', '_GLIBCXX_PACKAGE_TARNAME')
('_GLIBCXX_PACKAGE__GLIBCXX_VERSION\tmacro', '_GLIBCXX_PACKAGE__GLIBCXX_VERSION')
('_GLIBCXX_POSTYPES_H\tmacro', '_GLIBCXX_POSTYPES_H')
('_GLIBCXX_READ_MEM_BARRIER\tmacro', '_GLIBCXX_READ_MEM_BARRIER')
('_GLIBCXX_RES_LIMITS\tmacro', '_GLIBCXX_RES_LIMITS')
('_GLIBCXX_STD\tmacro', '_GLIBCXX_STD')
('_GLIBCXX_STRING\tmacro', '_GLIBCXX_STRING')
('_GLIBCXX_SYMVER\tmacro', '_GLIBCXX_SYMVER')
('_GLIBCXX_SYMVER_DARWIN\tmacro', '_GLIBCXX_SYMVER_DARWIN')
('_GLIBCXX_USE_C99\tmacro', '_GLIBCXX_USE_C99')
('_GLIBCXX_USE_C99_COMPLEX\tmacro', '_GLIBCXX_USE_C99_COMPLEX')
('_GLIBCXX_USE_C99_COMPLEX_TR1\tmacro', '_GLIBCXX_USE_C99_COMPLEX_TR1')
('_GLIBCXX_USE_C99_CTYPE_TR1\tmacro', '_GLIBCXX_USE_C99_CTYPE_TR1')
('_GLIBCXX_USE_C99_FENV_TR1\tmacro', '_GLIBCXX_USE_C99_FENV_TR1')
('_GLIBCXX_USE_C99_INTTYPES_TR1\tmacro', '_GLIBCXX_USE_C99_INTTYPES_TR1')
('_GLIBCXX_USE_C99_MATH\tmacro', '_GLIBCXX_USE_C99_MATH')
('_GLIBCXX_USE_C99_MATH_TR1\tmacro', '_GLIBCXX_USE_C99_MATH_TR1')
('_GLIBCXX_USE_C99_STDINT_TR1\tmacro', '_GLIBCXX_USE_C99_STDINT_TR1')
('_GLIBCXX_USE_ICONV\tmacro', '_GLIBCXX_USE_ICONV')
('_GLIBCXX_USE_LONG_LONG\tmacro', '_GLIBCXX_USE_LONG_LONG')
('_GLIBCXX_USE_WCHAR_T\tmacro', '_GLIBCXX_USE_WCHAR_T')
('_GLIBCXX_UTILITY\tmacro', '_GLIBCXX_UTILITY')
('_GLIBCXX_VECTOR\tmacro', '_GLIBCXX_VECTOR')
('_GLIBCXX_VISIBILITY\tmacro', '_GLIBCXX_VISIBILITY')
('_GLIBCXX_VISIBILITY_DEFAULT\tmacro', '_GLIBCXX_VISIBILITY_DEFAULT')
('_GLIBCXX_WEAK_DEFINITION\tmacro', '_GLIBCXX_WEAK_DEFINITION')
('_GLIBCXX_WRITE_MEM_BARRIER\tmacro', '_GLIBCXX_WRITE_MEM_BARRIER')
('_I386_LIMITS_H_\tmacro', '_I386_LIMITS_H_')
('_I386_SIGNAL_H_\tmacro', '_I386_SIGNAL_H_')
('_I386__ENDIAN_H_\tmacro', '_I386__ENDIAN_H_')
('_I386__LIMITS_H_\tmacro', '_I386__LIMITS_H_')
('_ID_T\tmacro', '_ID_T')
('_INT16_T\tmacro', '_INT16_T')
('_INT32_T\tmacro', '_INT32_T')
('_INT64_T\tmacro', '_INT64_T')
('_INT8_T\tmacro', '_INT8_T')
('_INTMAX_T\tmacro', '_INTMAX_T')
('_INTPTR_T\tmacro', '_INTPTR_T')
('_IOFBF\tmacro', '_IOFBF')
('_IOLBF\tmacro', '_IOLBF')
('_IONBF\tmacro', '_IONBF')
('_ITERATOR_BASE_FUNCS_H\tmacro', '_ITERATOR_BASE_FUNCS_H')
('_ITERATOR_BASE_TYPES_H\tmacro', '_ITERATOR_BASE_TYPES_H')
('_ITERATOR_H\tmacro', '_ITERATOR_H')
('_LC_LAST\tmacro', '_LC_LAST')
('_LIMITS_H_\tmacro', '_LIMITS_H_')
('_LOCALE_H_\tmacro', '_LOCALE_H_')
('_LP64\tmacro', '_LP64')
('_MACHTYPES_H_\tmacro', '_MACHTYPES_H_')
('_MACH_I386__STRUCTS_H_\tmacro', '_MACH_I386__STRUCTS_H_')
('_MACH_PORT_T\tmacro', '_MACH_PORT_T')
('_MBSTATE_T\tmacro', '_MBSTATE_T')
('_MCONTEXT_T\tmacro', '_MCONTEXT_T')
('_MODE_T\tmacro', '_MODE_T')
('_NEW\tmacro', '_NEW')
('_NEW_ALLOCATOR_H\tmacro', '_NEW_ALLOCATOR_H')
('_OFF_T\tmacro', '_OFF_T')
('_OSSwapInt16(__uint16_t _data)\t__uint16_t', '_OSSwapInt16(${1:__uint16_t _data})')
('_OSSwapInt32(__uint32_t _data)\t__uint32_t', '_OSSwapInt32(${1:__uint32_t _data})')
('_OSSwapInt64(__uint64_t _data)\t__uint64_t', '_OSSwapInt64(${1:__uint64_t _data})')
('_OSTREAM_INSERT_H\tmacro', '_OSTREAM_INSERT_H')
('_OS__OSBYTEORDERI386_H\tmacro', '_OS__OSBYTEORDERI386_H')
('_OS__OSBYTEORDER_H\tmacro', '_OS__OSBYTEORDER_H')
('_PAIR_H\tmacro', '_PAIR_H')
('_PC_2_SYMLINKS\tmacro', '_PC_2_SYMLINKS')
('_PC_ALLOC_SIZE_MIN\tmacro', '_PC_ALLOC_SIZE_MIN')
('_PC_ASYNC_IO\tmacro', '_PC_ASYNC_IO')
('_PC_AUTH_OPAQUE_NP\tmacro', '_PC_AUTH_OPAQUE_NP')
('_PC_CASE_PRESERVING\tmacro', '_PC_CASE_PRESERVING')
('_PC_CASE_SENSITIVE\tmacro', '_PC_CASE_SENSITIVE')
('_PC_CHOWN_RESTRICTED\tmacro', '_PC_CHOWN_RESTRICTED')
('_PC_EXTENDED_SECURITY_NP\tmacro', '_PC_EXTENDED_SECURITY_NP')
('_PC_FILESIZEBITS\tmacro', '_PC_FILESIZEBITS')
('_PC_LINK_MAX\tmacro', '_PC_LINK_MAX')
('_PC_MAX_CANON\tmacro', '_PC_MAX_CANON')
('_PC_MAX_INPUT\tmacro', '_PC_MAX_INPUT')
('_PC_NAME_CHARS_MAX\tmacro', '_PC_NAME_CHARS_MAX')
('_PC_NAME_MAX\tmacro', '_PC_NAME_MAX')
('_PC_NO_TRUNC\tmacro', '_PC_NO_TRUNC')
('_PC_PATH_MAX\tmacro', '_PC_PATH_MAX')
('_PC_PIPE_BUF\tmacro', '_PC_PIPE_BUF')
('_PC_PRIO_IO\tmacro', '_PC_PRIO_IO')
('_PC_REC_INCR_XFER_SIZE\tmacro', '_PC_REC_INCR_XFER_SIZE')
('_PC_REC_MAX_XFER_SIZE\tmacro', '_PC_REC_MAX_XFER_SIZE')
('_PC_REC_MIN_XFER_SIZE\tmacro', '_PC_REC_MIN_XFER_SIZE')
